relationage1,年龄r1,Integer,9
relationname1,真实姓名r1,String,50
relationtitle1,任职时间r1,TimeStamp,6
relationgender1,性别r1,Boolean,1
relationheight1,身高r1,Double,126
relationlength1,长度r1,Long,20
relationstudentI1,学号r1,UUID,32
relationhappy1,生日r1,Date,7
relationremarks1,备注r1,Clob,1024
relationmepicture1,图片r1,LocalFile,1024
relationage2,年龄r2,Integer,9
relationname2,真实姓名r2,String,50
relationtitle2,任职时间r2,TimeStamp,6
relationgender2,性别r2,Boolean,1
relationheight2,身高r2,Double,126
relationlength2,长度r2,Long,20
relationstudentI2,学号r2,UUID,32
relationhappy2,生日r2,Date,7
relationremarks2,备注r2,Clob,1024
relationmepicture2,图片r2,LocalFile,1024
relationage3,年龄r3,Integer,9
relationname3,真实姓名r3,String,50
relationtitle3,任职时间r3,TimeStamp,6
relationgender3,性别r3,Boolean,1
relationheight3,身高r3,Double,126
relationlength3,长度r3,Long,20
relationstudentI3,学号r3,UUID,32
relationhappy3,生日r3,Date,7
relationremarks3,备注r3,Clob,1024
relationmepicture3,图片r3,LocalFile,1024
relationage4,年龄r4,Integer,9
relationname4,真实姓名r4,String,50
relationtitle4,任职时间r4,TimeStamp,6
relationgender4,性别r4,Boolean,1
relationheight4,身高r4,Double,126
relationlength4,长度r4,Long,20
relationstudentI4,学号r4,UUID,32
relationhappy4,生日r4,Date,7
relationremarks4,备注r4,Clob,1024
relationmepicture4,图片r4,LocalFile,1024
relationage5,年龄r5,Integer,9
relationname5,真实姓名r5,String,50
relationtitle5,任职时间r5,TimeStamp,6
relationgender5,性别r5,Boolean,1
relationheight5,身高r5,Double,126
relationlength5,长度r5,Long,20
relationstudentI5,学号r5,UUID,32
relationhappy5,生日r5,Date,7
relationremarks5,备注r5,Clob,1024
relationmepicture5,图片r5,LocalFile,1024
relationage6,年龄r6,Integer,9
relationname6,真实姓名r6,String,50
relationtitle6,任职时间r6,TimeStamp,6
relationgender6,性别r6,Boolean,1
relationheight6,身高r6,Double,126
relationlength6,长度r6,Long,20
relationstudentI6,学号r6,UUID,32
relationhappy6,生日r6,Date,7
relationremarks6,备注r6,Clob,1024
relationmepicture6,图片r6,LocalFile,1024
relationage7,年龄r7,Integer,9
relationname7,真实姓名r7,String,50
relationtitle7,任职时间r7,TimeStamp,6
relationgender7,性别r7,Boolean,1
relationheight7,身高r7,Double,126
relationlength7,长度r7,Long,20
relationstudentI7,学号r7,UUID,32
relationhappy7,生日r7,Date,7
relationremarks7,备注r7,Clob,1024
relationmepicture7,图片r7,LocalFile,1024
relationage8,年龄r8,Integer,9
relationname8,真实姓名r8,String,50
relationtitle8,任职时间r8,TimeStamp,6
relationgender8,性别r8,Boolean,1
relationheight8,身高r8,Double,126
relationlength8,长度r8,Long,20
relationstudentI8,学号r8,UUID,32
relationhappy8,生日r8,Date,7
relationremarks8,备注r8,Clob,1024
relationmepicture8,图片r8,LocalFile,1024
relationage9,年龄r9,Integer,9
relationname9,真实姓名r9,String,50
relationtitle9,任职时间r9,TimeStamp,6
relationgender9,性别r9,Boolean,1
relationheight9,身高r9,Double,126
relationlength9,长度r9,Long,20
relationstudentI9,学号r9,UUID,32
relationhappy9,生日r9,Date,7
relationremarks9,备注r9,Clob,1024
relationmepicture9,图片r9,LocalFile,1024
relationage10,年龄r10,Integer,9
relationname10,真实姓名r10,String,50
relationtitle10,任职时间r10,TimeStamp,6
relationgender10,性别r10,Boolean,1
relationheight10,身高r10,Double,126
relationlength10,长度r10,Long,20
relationstudentI10,学号r10,UUID,32
relationhappy10,生日r10,Date,7
relationremarks10,备注r10,Clob,1024
relationmepicture10,图片r10,LocalFile,1024
relationage11,年龄r11,Integer,9
relationname11,真实姓名r11,String,50
relationtitle11,任职时间r11,TimeStamp,6
relationgender11,性别r11,Boolean,1
relationheight11,身高r11,Double,126
relationlength11,长度r11,Long,20
relationstudentI11,学号r11,UUID,32
relationhappy11,生日r11,Date,7
relationremarks11,备注r11,Clob,1024
relationmepicture11,图片r11,LocalFile,1024
relationage12,年龄r12,Integer,9
relationname12,真实姓名r12,String,50
relationtitle12,任职时间r12,TimeStamp,6
relationgender12,性别r12,Boolean,1
relationheight12,身高r12,Double,126
relationlength12,长度r12,Long,20
relationstudentI12,学号r12,UUID,32
relationhappy12,生日r12,Date,7
relationremarks12,备注r12,Clob,1024
relationmepicture12,图片r12,LocalFile,1024
relationage13,年龄r13,Integer,9
relationname13,真实姓名r13,String,50
relationtitle13,任职时间r13,TimeStamp,6
relationgender13,性别r13,Boolean,1
relationheight13,身高r13,Double,126
relationlength13,长度r13,Long,20
relationstudentI13,学号r13,UUID,32
relationhappy13,生日r13,Date,7
relationremarks13,备注r13,Clob,1024
relationmepicture13,图片r13,LocalFile,1024
relationage14,年龄r14,Integer,9
relationname14,真实姓名r14,String,50
